"lang"
{
	"Language"		"English"
		"Steam_Citadel_Hideout_Pontificating"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺓﺮﺿﺎﺤﻣ ﻲﻘﻠﻳ"
		"Steam_Citadel_Hideout_Engineering"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺚﺒﻌﻳ"
		"Steam_Citadel_Hideout_Cocktails"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺕﺎﺑﻭﺮﺸﻣ ﺝﺰﻤﻳ"
		"Steam_Citadel_Hideout_Plotting"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺮﻣﺂﺘﻳ"
		"Steam_Citadel_Hideout_Fabulous"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻖﻟﺄﺘﻳ"
		"Steam_Citadel_Hideout_Cards"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺮﻣﺎﻘﻳ"
		"Steam_Citadel_Hideout_Scheming"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻂﻄﺨﻳ"
		"Steam_Citadel_Hideout_Sleep_Walk"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻡﻮﻨﻟﺍ ﺀﺎﻨﺛﺃ ﻲﺸﻤﻳ"
		"Steam_Citadel_Hideout_Mystery"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺍﺰﻐﻟ ﻞﺤﻳ"
		"Steam_Citadel_Hideout_Ignoring_Lash" "ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺵﻻ ﻞﻫﺎﺠﺗ"
		"Steam_Citadel_Hideout_Ava" 	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺎﻓﺁ ﻊﻣ ﺐﻌﻠﻟﺍ"
		"Steam_Citadel_Hideout_Mourning" 	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺡﻮﻨﻳ"
		"Steam_Citadel_Hideout_Knives" 	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻦﻴﻜﺴﻟﺎﺑ ﺐﻌﻠﻳ"
		"Steam_Citadel_Hideout_Homesick" 	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺱﻮﻳﻭﺭﺃ ﻥﺎﻛ ﻮﻟ ﻰﻨﻤﺗﺃ"
		"Steam_Citadel_Hideout_Training" 	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺏﺭﺪﺘﻳ"
		"Steam_Citadel_Hideout_Reminiscing"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻲﺿﺎﻤﻟﺍ ﻊﺟﺮﺘﺴﻳ"
		"Steam_Citadel_Hideout_Lash"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺵﻻ ﻲﻓ ﺮﻴﻜﻔﺘﻟﺍ"
		"Steam_Citadel_Hideout_Cube"		"ﻪﺒﻌﻜﻣ ﺄﺒﺨﻤﻟﺍ ﺍﺬﻫ ﻥﺎﻛ ﻮﻟ ﻰﻨﻤﺘﻳ"
		"Steam_Citadel_Hideout_Sulking"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻞﻋﺰﻳ"
		"Steam_Citadel_Hideout_Wyoming"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻎﻨﻣﻮﻳﺍﻭ ﻢﻠﺣ"
		"Steam_Citadel_Hideout_Pruno"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻮﻧﻭﺮﺑ ﻊﻨﺻ"
		"Steam_Citadel_Hideout_Magic"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺮﺤﺴﻟﺍ ﻰﻠﻋ ﺏﺭﺪﺘﻳ"
		"Steam_Citadel_Hideout_Life"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺔﻔﻴﻔﺧ ﺔﺒﺟﻮﺑ ﻰﻠﺴﺘﻳ"
		"Steam_Citadel_Hideout_Prowl"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻝﻮﺠﺘﻳ"
		"Steam_Citadel_Hideout_Pray"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺐﻌﻠﻳ"
		"Steam_Citadel_Hideout_Read"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺃﺮﻘﻳ"
		"Steam_Citadel_Hideout_Service"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺔﻣﺪﺨﻠﻟ ﺰﻫﺎﺟ"
		"Steam_Citadel_Hideout_Ranting"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺮﻣﺬﺘﻳ"
		"Steam_Citadel_Hideout_Dreams"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺔﻠﻴﻤﺟ ﺎﻣﻼﺣﺃ ﻢﻠﺤﻳ"
		"Steam_Citadel_Hideout_Dead"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺔﺜﺟ ﻊﻣ ﺐﻌﻠﻳ"
		"Steam_Citadel_Hideout_Hangover"	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺔﻴﺿﺎﻤﻟﺍ ﺔﻠﻴﻠﻟﺍ ﺙﺪﺣ ﺎﻣ ﺔﻓﺮﻌﻣ ﻝﻭﺎﺤﻳ"
		"Steam_Citadel_Hideout_Bless"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﺓﺮﻴﺧﺬﻟﺍ ﻙﺭﺎﺒﻳ"
		"Steam_Citadel_Hideout_Fencer"		"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻝﺎﻤﻜﻠﻟ ﻰﻌﺴﻳ"
		"Steam_Citadel_Hideout_Glitter" 	"ﺄﺒﺨﻤﻟﺍ ﻲﻓ ﻥﺎﻌﻤﻠﻟﺍ ﻒﻈﻨﻳ"
		
		"Steam_RP_hero_vampire"			"ﺀﺎﻣﺩ ﺹﺎﺼﻣ"
		"Steam_RP_hero_sapper"			"ﺮﺑﺎﺳ"
		"Steam_RP_hero_glider"			"ﺭﺪﯾﻼﻏ"
		"Steam_RP_hero_warden"			"ﻥﺩﺭﺍﻭ"
		"Steam_RP_hero_gunner"			"ﻲﻌﻓﺪﻣ"
		"Steam_RP_hero_cowboy"			"ﻱﻮﺑﻭﺎﻛ"
		"Steam_RP_hero_phoenix"			"ﺲﻜﻨﻴﻓ"
		"Steam_RP_hero_gadgetman" 		"ﺕﺍﻭﺩﻷﺍ ﻞﺟﺭ"
		"Steam_RP_hero_assassin"			"ﻞﺗﺎﻗ"
		"Steam_RP_hero_yamato"			"ﻮﺗﺎﻣﺎﻳ"
		"Steam_RP_hero_inferno"			"ﺲﻧﺮﻔﻧﺇ"
		"Steam_RP_hero_test"				"ﻞﻄﺑ ﺔﺑﺮﺠﺗ"
		"Steam_RP_hero_gigawatt"			"ﻦﻔﻴﺳ"
		"Steam_RP_hero_hornet"			"ﺎﺘﻜﻳﺪﻨﻴﻓ"
		"Steam_RP_hero_orion"			"ﻥﻮﻟﺎﺗ ﻱﺍﺮﻏ"
		"Steam_RP_hero_ghost"			"ﺖﺴﻳﺎﻏ ﻱﺪﻴﻟ"
		"Steam_RP_hero_atlas"			"ﺰﻣﺍﺮﺑﺃ"
		"Steam_RP_hero_wraith"			"ﺚﻳﺍﺭ"
		"Steam_RP_hero_forge"			"ﺲﻴﻨﻴﻐﻜﻣ"
		"Steam_RP_hero_chrono"			"ﺲﻛﻭﺩﺍﺭﺎﺑ"
		"Steam_RP_hero_gadgeteer"		"ﺮﻴﺘﺟﺩﺎﻏ"
		"Steam_RP_hero_dynamo"			"ﻮﻣﺎﻨﻳﺍﺩ"
		"Steam_RP_hero_kelvin"			"ﻦﻔﻠﻴﻛ"
		"Steam_RP_hero_viscous"			"ﺱﻮﻜﺴﻴﻓ"
		"Steam_RP_hero_haze"				"ﺰﻳﺎﻫ"
		"Steam_RP_hero_astro"			"ﻱﺍﺪﻴﻟﻮﻫ"
		"Steam_RP_hero_bebop"			"ﺏﻮﺒﻴﺑ"
		"Steam_RP_hero_nano"				"ﻮﻜﻴﻟﺎﻛ"
		"Steam_RP_hero_phalanx"			"ﺲﻜﻧﻻﺎﻓ"
		"Steam_RP_hero_krill"			"ﻞﻳﺮﻛ ﻭ ﻮﻣ"
		"Steam_RP_hero_kali"				"ﻲﻟﺎﻛ"
		"Steam_RP_hero_shiv"				"ﻒﻴﺷ"
		"Steam_RP_hero_tengu"			"ﻲﻔﻳﺁ"
		"Steam_RP_hero_revenant"			"ﺖﻧﺎﻨﻴﻔﻳﺭ"
		"Steam_RP_hero_demoman"			"ﺕﺍﺮﺠﻔﺘﻤﻟﺍ ﺮﻴﺒﺧ"
		"Steam_RP_hero_hijack"			"ﻙﺎﺠﻳﺎﻫ"
		"Steam_RP_hero_mechaguy"			"ﻱﺎﻏ ﺎﻜﻴﻣ"
		"Steam_RP_hero_zealot"			"ﺕﻮﻠﻳﺯ"
		"Steam_RP_hero_wrecker"			"ﺮﻜﻳﺭ"
		"Steam_RP_hero_lash"				"ﺵﻻ"
		"Steam_RP_hero_duo"				"ﻮﻳﺩ"
		"Steam_RP_hero_tempest"			"ﺖﺴﺒﻤﺗ"
		"Steam_RP_hero_ballista"			"ﺎﺘﺴﻟﺎﺑ"
		"Steam_RP_hero_akimbo"			"ﻮﺒﻤﻴﻛﺃ"
		"Steam_RP_hero_skymonk"			"ﺀﺎﻤﺴﻟﺍ ﺐﻫﺍﺭ"
		"Steam_RP_hero_gunslinger"		"ﺮﻐﻨﻠﺴﻧﺎﻏ"
		"Steam_RP_hero_yakuza"			"ﻢﻴﻋﺰﻟﺍ"
		"Steam_RP_hero_spade"			"ﺪﻴﺒﺳ"
		"Steam_RP_hero_apocalypse"		"ﻢﻟﺎﻌﻟﺍ ﺔﻳﺎﻬﻧ"
		"Steam_RP_hero_architect"		"ﺱﺪﻨﻬﻤﻟﺍ"
		"Steam_RP_hero_clawdril"			"ﻝﺭﺩﻮﻠﻛ"
		"Steam_RP_hero_coldmetal"		"ﺩﺭﺎﺑ ﻥﺪﻌﻣ"
		"Steam_RP_hero_slingshot"		"ﻉﻼﻘﻣ"
		"Steam_RP_hero_genericperson"	"ﻱﺩﺎﻋ ﺺﺨﺷ"
		"Steam_RP_hero_cadence"			"ﺲﻧﺪﻴﻛ"
		"Steam_RP_hero_tokamak"			"ﻙﺎﻣﺎﻛﻮﺗ"
		"Steam_RP_hero_rutger"			"ﺮﻐﺗﻭﺭ"
		"Steam_RP_hero_synth"			"ﺖﻛﻮﺑ"
		"Steam_RP_hero_thumper"			"ﺮﺒﻣﺎﺛ"
		"Steam_RP_hero_mirage"			"ﺝﺍﺮﻴﻣ"
		"Steam_RP_hero_slork"			"ﻡﻮﺛﺎﻓ"
		"Steam_RP_hero_targetdummy"		"ﻑﺪﻬﻟﺍ ﺐﻳﺭﺪﺗ ﺔﻴﻣﺩ"
		"Steam_RP_hero_bomber"			"ﻒﺻﺎﻗ"
		"Steam_RP_hero_shieldguy"		"ﻉﺭﺪﻟﺍ ﻞﺟﺭ"
		"Steam_RP_hero_viper"			"ﺮﺒﻳﺎﻓ"
		"Steam_RP_hero_vandal"			"ﻝﺍﺪﻧﺎﻓ"
		"Steam_RP_hero_magician"		"ﺮﻴﻠﻜﻨﻴﺳ"
		"Steam_RP_hero_trapper"			"ﺮﺑﺍﺮﺗ"
		"Steam_RP_hero_operative"		"ﻦﻔﻳﺍﺭ"
		"Steam_RP_hero_druid"			"ﺪﻳﻭﺭﺩ"
		"Steam_RP_hero_drifter"			"ﺮﺘﻓﺭﺩ"
		"Steam_RP_hero_fortuna"			"ﺎﻧﻮﺗﺭﻮﻓ"
		"Steam_RP_hero_graf"			"ﻑﺍﺮﻏ"
		"Steam_RP_hero_vampirebat"		"ﺎﻨﻴﻣ"
		"Steam_RP_hero_frank"			"ﺭﻮﺘﻜﻴﻓ"
		"Steam_RP_hero_bookworm"		"ﺞﻴﺑ"
		"Steam_RP_hero_punkgoat"		"ﻲﻠﻴﺑ"
		"Steam_RP_hero_priest"		"ﺭﻮﺗﺎﻨﻴﻓ"
		"Steam_RP_hero_doorman"		"ﺏﺎﺒﻟﺍ ﺱﺭﺎﺣ"
		"Steam_RP_hero_necro"		"ﺰﻔﻳﺮﻏ"
		"Steam_RP_hero_fencer"		"ﻮﻟﻮﺑﺃ"
		"Steam_RP_hero_familiar"		"ﻢﻳﺭ"
		"Steam_RP_hero_airheart"		"ﺕﺭﺎﻫﺮﻳﺇ"
		"Steam_RP_hero_werewolf"		"ﺮﻔﻠﻴﺳ"
		"Steam_RP_hero_unicorn"		"ﺖﺴﻴﻠﻴﺳ"
		"Steam_RP_hero_opera"		"ﺍﺮﺑﻭﺃ"
	}
}
