"lang"
{
	"Language" "English"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"ﻂﺳﻮﺘﻣ - ﺔﺻﺎﺧ ﺕﺎﺗﻮﺑ ﺓﺍﺭﺎﺒﻣ"
		"Citadel_RosterMode_Party_PrivateBotHard"					"ﺐﻌﺻ - ﺔﺻﺎﺧ ﺕﺎﺗﻮﺑ ﺓﺍﺭﺎﺒﻣ"

		"Citadel_BotMatchModal_Desc"								":ﺔﺑﻮﻌﺼﻟﺍ ﻯﻮﺘﺴﻣ ﺮﺘﺧﺍ"
		"Citadel_BotMatchModal_Private"								"ﺔﺻﺎﺧ ﺔﻴﺳﺎﻴﻗ ﺓﺍﺭﺎﺒﻣ ﺐﻌﻟ"
		"Citadel_BotMatchModal_Coop"								"ﻦﻳﺮﺧﺁ ﻦﻴﺒﻋﻻ ﻊﻣ ﺖﻧﺮﺘﻧﻹﺍ ﺮﺒﻋ ﺔﻴﺳﺎﻴﻗ ﺓﺍﺭﺎﺒﻣ ﺐﻌﻟ"
		"Citael_PrivateLobbyModal_CreateNewButton"					"ﺓﺪﻳﺪﺟ ﺔﺼﺼﺨﻣ ﺓﺍﺭﺎﺒﻣ ﺀﺎﺸﻧﺇ"
		"Citael_PrivateLobbyModal_JoinCode"							"ﺰﻣﺮﻟﺍ ﺮﺒﻋ ﻡﺎﻤﻀﻧﺍ"
		"Citadel_BotMatchModal_PrivateBrawl"						"ﺔﺻﺎﺧ ﺭﺎﺠﺷ ﺓﺍﺭﺎﺒﻣ ﺐﻌﻟ"

		"Citadel_RosterMode_Matchmaking"							"ﺩﻭﺪﺴﻣ ﻖﻳﺮﻃ"
		"Citadel_RosterMode_StreetBrawl"							"ﻉﺭﺍﻮﺸﻟﺍ ﺭﺎﺠﺷ"
		"Citadel_RosterMode_RankedMatchmaking"						"ﻒﻨﺼﻤﻟﺍ ﻂﻤﻨﻟﺍ"
		"Citadel_RosterMode_HeroLabsMatchmaking"					"ﻝﺎﻄﺑﻷﺍ ﺮﺒﺘﺨﻣ"
		"Citadel_RosterMode_CoopBotMM"								"ﺕﺎﺗﻮﺑ"
		"Citadel_RosterMode_PrivateBotEasy"							"ﻞﻬﺳ - ﺹﺎﺧ ﺕﻮﺑ"
		"Citadel_RosterMode_PrivateBotMedium"						"ﻂﺳﻮﺘﻣ - ﺹﺎﺧ ﺕﻮﺑ"
		"Citadel_RosterMode_PrivateBotHard"							"ﺐﻌﺻ - ﺹﺎﺧ ﺕﻮﺑ"
		"Citadel_RosterMode_PrivateLobby"							"ﺹﺎﺧ ﻲﺑﻮﻟ"
		"Citadel_RosterMode_TutorialGuided"							"ﺔﻬﺟﻮﻣ ﺕﺎﻤﻴﻠﻌﺗ - ﺐﻳﺭﺪﺗ"
		"Citadel_RosterMode_TutorialSandbox"						"(ﺔﺑﺮﺠﺘﻟﺍ ﺭﻮﻃ) ﺔﺑﺮﺠﺘﻟﺍ ﺭﻮﻃ - ﺐﻳﺭﺪﺗ"
		"Citadel_RosterMode_HeroTesting"							"(ﺔﺑﺮﺠﺘﻟﺍ ﺭﻮﻃ) ﺔﺑﺮﺠﺘﻟﺍ ﺭﻮﻃ"
		"Citadel_RosterMode_ExploreMap"								"ﻙﺭﻮﻳﻮﻴﻧ ﻑﺎﺸﻜﺘﺳﺍ"
		//"Citadel_RosterMode_Dev1v1Testing"						"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"ﻞﻄﺒﻟﺍ ﺮﻴﻴﻐﺗ"
		"Citadel_RosterMode_ChangeOpponent"							"ﻢﺼﺨﻟﺍ ﺮﻴﻴﻐﺗ"
		"Citadel_RosterMode_EditRoster"								"ﺔﻤﺋﺎﻘﻟﺍ ﻞﻳﺪﻌﺗ"

		"Citadel_Roster_HeroCount"									" :ﺔﻤﺋﺎﻘﻟﺍ ﻲﻓ ﻝﺎﻄﺑﻷﺍ"
		"Citadel_Roster_PreferredCount_Singular"					" :ﻥﻮﻠﻀﻔﻣ ﻝﺎﻄﺑﺃ"
		"Citadel_Roster_PreferredCount"								" :ﻥﻮﻠﻀﻔﻣ ﻝﺎﻄﺑﺃ"
		"Citadel_Roster_HighPriorityCount_Singular"					" :ﻯﻮﺼﻗ ﺔﻳﻮﻟﻭﺃ ﻝﺎﻄﺑﺃ"
		"Citadel_Roster_HighPriorityCount"							" :ﻯﻮﺼﻗ ﺔﻳﻮﻟﻭﺃ ﻝﺎﻄﺑﺃ"
		"Citadel_Roster_AddToRoster"								"ﺔﻤﺋﺎﻘﻠﻟ ﺔﻓﺎﺿﺇ"
		"Citadel_Roster_RemoveFromRoster"							"ﺔﻤﺋﺎﻘﻟﺍ ﻦﻣ ﺔﻟﺍﺯﺇ"
		"Citadel_Roster_MakePriority"								"ﺔﻳﻮﻟﻭﺃ ﻪﻠﻌﺟﺍ"
		"Citadel_Roster_MakeHighPriority"							"ﻯﻮﺼﻗ ﺔﻳﻮﻟﻭﺃ ﻪﻠﻌﺟﺍ"
		"Citadel_Roster_ClearPriority"								"ﺔﻳﻮﻟﻭﻷﺍ ﺔﻟﺍﺯﺇ"
		"Citadel_Roster_MakeBanned"									"ﻞﻄﺒﻟﺍ ﺀﺎﻨﺜﺘﺳﺍ"
		"Citadel_Roster_ClearBan"									"ﺀﺎﻨﺜﺘﺳﻻﺍ ﺀﺎﻐﻟﺇ"
		"Citadel_Roster_NewHeroInvalidBan"							"ﻢﻫﺅﺎﻨﺜﺘﺳﺍ ﻦﻜﻤﻳ ﻻ ﺩﺪﺠﻟﺍ ﻝﺎﻄﺑﻷﺍ"
		"Citadel_Roster_HeroLocked"									"ﻞﻔﻘﻣ ﻞﻄﺒﻟﺍ"
		"Citadel_Roster_NoHeroes"									"ﺪﺟﻮﻳ ﻻ"

		"Citadel_Roster_Instructions_Title"							"ﺔﻤﺋﺎﻘﻟﺍ ﺀﺎﺸﻧﺇ"
		"Citadel_Roster_Instructions_Desc"							".ﻢﻬﻴﻠﻋ ﻝﻮﺼﺤﻟﺍ ﻲﻓ ﻚﺻﺮﻓ ﺓﺩﺎﻳﺰﻟ  </b>  </span> ﻯﻮﺼﻗ ﺔﻳﻮﻟﻭﺃ <span class='high_priority'>  <b>  ﻭﺃ ، </b>  </span> ﺔﻳﻮﻟﻭﺃ </b>  </span> ،  <span class='priority'>  <b> ﺭﺎﺘﺨﻣ <span class='selected'>  <b>  ـﻛ ﻝﺎﻄﺑﻷﺍ ﺰﻴﻴﻤﺗ ﻚﻨﻜﻤﻳ <br>  <br> .ﺓﺍﺭﺎﺒﻤﻟﺍ ﺀﺪﺑ ﺪﻨﻋ ﺎﻴﺋﺎﻘﻠﺗ ﻚﻟ ﻢﻫﺪﺣﺃ ﺺﻴﺼﺨﺗ ﻢﺘﻴﻟ ﻞﻗﻷﺍ ﻰﻠﻋ ﻝﺎﻄﺑﺃ 3 ﺮﺘﺧﺍ"
		"Citadel_Roster_Instructions_Select"						"{g:citadel_binding:'Attack'} ﺭﺎﺘﺨﻤﻛ ﻞﻄﺒﻟﺍ ﺰﻴﻴﻤﺘﻟ"
		"Citadel_Roster_Instructions_Prefer"						"{g:citadel_binding:'ADS'} ﻦﻴﺑ ﻞﻳﺪﺒﺘﻠﻟ  <b> ﺔﻳﻮﻟﻭﻷﺍ </b>  ﻭﺃ  <b> ﻯﻮﺼﻘﻟﺍ ﺔﻳﻮﻟﻭﻷﺍ </b> "

		"Citadel_Roster_Instructions_Title_HeroLabs"				"ﻝﺎﻄﺑﻷﺍ ﺮﺒﺘﺨﻣ"
		"Citadel_Roster_Instructions_Desc_HeroLabs"					".ﻲﺒﻳﺮﺠﺗ ﻞﻄﺒﺑ ﺎﻬﻴﻓ ﺖﺒﻌﻟ ﺓﺮﻣ ﺮﺧﺁ ﺬﻨﻣ ﺕﺮﻣ ﻲﺘﻟﺍ ﺓﺪﻤﻟﺍ ﻰﻠﻋ ﺀﺎﻨﺑ ﻲﺒﻳﺮﺠﺗ ﻞﻄﺑ ﻰﻠﻋ ﻚﻟﻮﺼﺣ ﺔﺻﺮﻓ ﺩﺍﺩﺰﺗ  </b> .ﻦﻴﻴﺳﺎﻴﻘﻟﺍ ﻝﺎﻄﺑﻷﺍ ﻦﻣ ﻢﻬﻨﻣ ﻥﺎﻨﺛﺍ ﻥﻮﻜﻳ ﻥﺃ ﺐﺠﻳ <b>  ،ﻞﻗﻷﺍ ﻰﻠﻋ ﻝﺎﻄﺑﺃ ﺔﺛﻼﺛ ﺮﺘﺧﺍ <br>  <br> .ﻢﻫﺪﺿ ﻭﺃ ﻦﻴﻴﺒﻳﺮﺠﺗ ﻝﺎﻄﺑﺄﺑ ﺐﻌﻠﻟ ﺭﺎﻈﺘﻧﻻﺍ ﺔﻤﺋﺎﻘﻟ ﻢﻀﻧﺍ"

		"Citadel_RosterUpdate_FailedTitle"							"ﺔﻤﺋﺎﻘﻟﺍ ﺚﻳﺪﺤﺗ ﺭﺬﻌﺗ"
		"Citadel_RosterUpdate_Timeout"								"ﻙﻮﻟﺪﻳﺩ ﺔﻜﺒﺸﺑ ﻝﺎﺼﺗﻻﺍ ﻰﻠﻋ ﺭﺩﺎﻗ ﺮﻴﻏ"
		"Citadel_RosterUpdate_InternalError"						". {d:error_code}  ﻊﻗﻮﺘﻣ ﺮﻴﻏ ﻲﻠﺧﺍﺩ ﺄﻄﺧ"
		"Citadel_RosterUpdate_Disabled"								".ﺎﻴﻟﺎﺣ ﻞﻄﻌﻣ ﺔﻤﺋﺎﻘﻟﺍ ﺚﻳﺪﺤﺗ"
		"Citadel_RosterUpdate_TooBusy"								".ﺔﻳﺎﻐﻠﻟ ﺔﻟﻮﻐﺸﻣ ﻙﻮﻟﺪﻳﺩ ﺔﻜﺒﺷ"
		"Citadel_RosterUpdate_RateLimited"							".ﺍﺪﺟ ﺓﺮﻴﺜﻛ ﺕﺎﺒﻠﻃ"
		"Citadel_RosterUpdate_MMBusy"								".ﻞﻌﻔﻟﺎﺑ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻞﻴﻜﺸﺗ ﻢﺗ"
		"Citadel_RosterUpdate_InvalidHeroSelection"					".ﺢﻟﺎﺻ ﺮﻴﻏ ﻞﻄﺑ ﺭﺎﻴﺘﺧﺍ"
		"Citadel_RosterUpdate_NotInMatchmaking"						".ﺓﺍﺭﺎﺒﻣ ﻦﻋ ﺚﺤﺒﻟﺍ ﺭﺎﻈﺘﻧﺍ ﺔﻤﺋﺎﻗ ﻲﻓ ﺖﺴﻟ"
		"Citadel_RosterUpdate_InvalidMode"							".ﺔﻤﺋﺎﻘﻟﺍ ﻞﻳﺪﻌﺗ ﻢﻋﺪﻳ ﻻ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻂﻤﻧ"

		"Citadel_BannedHeroes"										"ﻥﻭﺭﻮﻈﺤﻤﻟﺍ ﻝﺎﻄﺑﻷﺍ"
		"Citadel_BannedWarning_Title"								"ﻥﻮﻨﺜﺘﺴﻣ ﻝﺎﻄﺑﺃ"
		"Citadel_BannedWarning_Desc"								".ﺓﺍﺭﺎﺒﻤﻟﺍ ﻩﺬﻫ ﻲﻓ ﻝﺎﻄﺑﻷﺍ ﺀﻻﺆﻫ ﺔﻳﺅﺮﻟ ﺍﺪﺟ ﺔﻠﻴﺌﺿ ﺔﺻﺮﻓ"

		"Citadel_ViewMatchID_Title"									"ﺓﺍﺭﺎﺒﻤﻟﺍ ﻑﺮﻌﻣ ﺽﺮﻋ"
		"Citadel_ViewMatchID_Desc"									"ﺎﻬﻠﻴﺻﺎﻔﺗ ﺽﺮﻌﻟ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻑﺮﻌﻣ ﻞﺧﺩﺃ"
		"Citadel_ViewMatchID_Prompt"								"ﺓﺍﺭﺎﺒﻤﻟﺍ ﻑﺮﻌﻣ"

		"Citadel_ReadyUp_InvalidRoster"								"ﺩﺍﺪﻌﺘﺳﻻﺍ ﻞﺒﻗ ﺔﺤﻟﺎﺻ ﺔﻤﺋﺎﻗ ﻚﻳﺪﻟ ﻥﻮﻜﻳ ﻥﺃ ﺐﺠﻳ"
		"Citadel_ReadyUp_InvalidGroupRoster"						".ﻢﻫﺮﻴﻴﻐﺗ ﻭﺃ ﻝﺎﻄﺑﺃ ﺔﻓﺎﺿﺇ ﻝﻭﺎﺣ .ﻚﺘﻋﻮﻤﺠﻣ ﻲﻓ ﻦﻳﺮﺧﺁ ﻦﻴﺒﻋﻻ ﻊﻣ ﺍﺮﻴﺜﻛ ﻪﺑﺎﺸﺘﺗ ﻚﻟﺎﻄﺑﺃ ﺔﻤﺋﺎﻗ"
		"Citadel_ReadyUp_InMatch"									"ﺓﺍﺭﺎﺒﻣ ﻞﺧﺍﺩ ﺖﻧﺃﻭ ﺩﺍﺪﻌﺘﺳﻻﺍ ﻚﻨﻜﻤﻳ ﻻ"
		"Citadel_ReadyUp_TooManyLimitedHeroes"						".ﻝﺎﻄﺑﻷﺍ ﻦﻣ ﺪﻳﺰﻤﻟﺍ ﻒﺿﺃ .ﺎﻀﻳﺃ ﻰﻣﺍﺪﻗ ﻝﺎﻄﺑﺃ ﻰﻠﻋ ﺔﻤﺋﺎﻘﻟﺍ ﻱﻮﺘﺤﺗ ﻥﺃ ﺐﺠﻳ ،ﺓﺍﺭﺎﺒﻤﻟﺍ ﺀﺪﺑ ﻲﻓ ﺓﺪﻋﺎﺴﻤﻠﻟ .ﻂﻘﻓ ﺩﺪﺟ ﻝﺎﻄﺑﺃ ﻰﻠﻋ ﺎﺒﻟﺎﻏ ﻱﻮﺘﺤﺗ ﻚﻟﺎﻄﺑﺃ ﺔﻤﺋﺎﻗ"

		"Citadel_AcceptFriendInvite_Title"							"ﺓﻮﻋﺪﻟﺍ ﻝﻮﺒﻗ"
		"Citadel_AcceptFriendInvite_Body"							"ﺭﺎﻈﺘﻧﻻﺍ ﻰﺟﺮﻳ"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"ﺄﻄﺧ"
		"Citadel_AcceptFriendInvite_ErrorBody"						".ﺎﻘﺣﻻ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﺎﻴﻟﺎﺣ ﺓﻮﻋﺪﻟﺍ ﻩﺬﻫ ﻝﻮﺒﻗ ﺭﺬﻌﺗ"

		"Citadel_RemoveFriend_Title"								"ﻖﻳﺪﺻ ﺔﻟﺍﺯﺇ"
		"Citadel_RemoveFriend_Body"									"ﺭﺎﻈﺘﻧﻻﺍ ﻰﺟﺮﻳ"
		"Citadel_RemoveFriend_ErrorTitle"							"ﺄﻄﺧ"
		"Citadel_RemoveFriend_ErrorBody"							".ﺎﻘﺣﻻ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﺎﻴﻟﺎﺣ ﻖﻳﺪﺼﻟﺍ ﺍﺬﻫ ﺔﻟﺍﺯﺇ ﺭﺬﻌﺗ"
		"Citadel_RemoveFriend_ConfirmTitle"							"ﻖﻳﺪﺻ ﺔﻟﺍﺯﺇ"
		"Citadel_RemoveFriend_ConfirmBody"							"؟ﺀﺎﻗﺪﺻﻷﺍ ﺔﻤﺋﺎﻗ ﻦﻣ  {g:dac_persona:b:account_id}  ﺔﻟﺍﺯﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"

		"Citadel_CancelFriendInvite_Title"							"ﻖﻳﺪﺻ ﺔﻟﺍﺯﺇ"
		"Citadel_CancelFriendInvite_Body"							"ﺭﺎﻈﺘﻧﻻﺍ ﻰﺟﺮﻳ"
		"Citadel_CancelFriendInvite_ErrorTitle"						"ﺄﻄﺧ"
		"Citadel_CancelFriendInvite_ErrorBody"						".ﺎﻘﺣﻻ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﺎﻴﻟﺎﺣ ﺓﻮﻋﺪﻟﺍ ﻩﺬﻫ ﺀﺎﻐﻟﺇ ﺭﺬﻌﺗ"
		"Citadel_CancelFriendInvite_ConfirmTitle"					"ﺓﻮﻋﺪﻟﺍ ﺀﺎﻐﻟﺇ"
		"Citadel_CancelFriendInvite_ConfirmBody"					".ﻡﺎﻳﺃ ﺓﺪﻌﻟ ﻯﺮﺧﺃ ﺓﻮﻋﺩ ﻝﺎﺳﺭﺇ ﻦﻣ ﻦﻜﻤﺘﺗ ﻦﻟ ؟ {g:dac_persona:b:account_id}  ـﻟ ﺔﻗﺍﺪﺼﻟﺍ ﺓﻮﻋﺩ ﺀﺎﻐﻟﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"

		"Citadel_IgnoreFriendInvite_Title"							"ﺓﻮﻋﺪﻟﺍ ﻞﻫﺎﺠﺗ"
		"Citadel_IgnoreFriendInvite_Body"							"ﺭﺎﻈﺘﻧﻻﺍ ﻰﺟﺮﻳ"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"ﺄﻄﺧ"
		"Citadel_IgnoreFriendInvite_ErrorBody"						".ﺎﻘﺣﻻ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﺎﻴﻟﺎﺣ ﺓﻮﻋﺪﻟﺍ ﻩﺬﻫ ﻞﻫﺎﺠﺗ ﺭﺬﻌﺗ"
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"ﺓﻮﻋﺪﻟﺍ ﻞﻫﺎﺠﺗ"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"؟ {g:dac_persona:b:account_id}  ﻦﻣ ﺔﻠﺳﺮﻤﻟﺍ ﺓﻮﻋﺪﻟﺍ ﻞﻫﺎﺠﺗ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"

		// Pause
		"Citadel_PauseMsg_CantPause"								".ﺎﺘﻗﺆﻣ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻑﺎﻘﻳﺇ ﻚﻨﻜﻤﻳ ﻻ"
		"Citadel_PauseMsg_NoPausesLeft"								".ﺖﻗﺆﻣ ﻑﺎﻘﻳﺇ ﺕﺍﺮﻣ ﻚﻳﺪﻟ ﻖﺒﺘﻳ ﻢﻟ"
		"Citadel_PauseMsg_CantPauseYet"								".ﺔﻴﻧﺎﺛ  {i:value}  ﺓﺪﻤﻟ ﺎﺘﻗﺆﻣ ﻑﺎﻘﻳﻹﺍ ﻚﻨﻜﻤﻳ ﻻ"
		"Citadel_PauseMsg_PauseCountdown"							" {s:player}  ﻝﻼﺧ ﺖﻗﺆﻤﻟﺍ ﻑﺎﻘﻳﻹﺎﺑ ﻡﻮﻘﻴﺳ  {i:value} ..."
		"Citadel_PauseMsg_Paused"									" {s:player}  ﺎﺘﻗﺆﻣ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻒﻗﻭﺃ."
		"Citadel_PauseMsg_UnpauseCountdown"							"... {i:value}  ﻝﻼﺧ ﻑﺎﻨﺌﺘﺳﻻﺍ"
		"Citadel_PauseMsg_Unpaused"									" {s:player}  ﺓﺍﺭﺎﺒﻤﻟﺍ ﻒﻧﺄﺘﺳﺍ."
		"Citadel_PauseMsg_AutoUnpaused"								".ﺎﻴﺋﺎﻘﻠﺗ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻑﺎﻨﺌﺘﺳﺍ ﻢﺗ"
		"Citadel_PauseMsg_YouPaused:f"								".{ {i:value} {value, plural, one {pause}  other {pauses} ﻚﻳﺪﻟ ﻰﻘﺒﺘﻳﻭ ،ﺎﺘﻗﺆﻣ ﺔﺒﻌﻠﻟﺍ ﻑﺎﻘﻳﺈﺑ ﺖﻤﻗ ﺪﻘﻟ"
		"Citadel_PauseMsg_CantUnpauseTeam"							".ﺪﻌﺑ ﻖﻳﺮﻔﻟﺍ ﺍﺬﻫ ﻊﻣ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻑﺎﻨﺌﺘﺳﺍ ﻚﻨﻜﻤﻳ ﻻ"
		"Citadel_PauseMsg_UnpauseButton"							"{g:citadel_binding:'Pause'} ﻑﺎﻨﺌﺘﺳﻼﻟ"
		"Citadel_ChatMsg_CommsRestricted"							".ﻚﻠﺋﺎﺳﺭ ﻝﺎﺳﺭﺇ ﻢﺘﻳ ﻦﻟ ،ﻞﺻﺍﻮﺘﻟﺍ ﺩﻮﻴﻗ ﺖﺤﺗ ﺎﻴﻟﺎﺣ ﺖﻧﺃ"

		"Citadel_Hud_MovementSpeed"									" :ﺔﻛﺮﺤﻟﺍ ﺔﻋﺮﺳ"
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							" {s:killer_name}  ﻰﻠﻋ ﻞﺼﺤﻳ <span class=\"yellowGold\">{i:bounty_amount}</span>"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_Notification_LevelUp"							"ﻯﻮﺘﺴﻤﻟﺍ ﺀﺎﻘﺗﺭﺍ"
		"Citadel_HUD_LevelUp_Title"									"ﺕﺂﻓﺎﻜﻤﻟﺍ ﻡﻼﺘﺳﺍ ﻢﺗ"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"ﺓﺭﺎﻬﻣ ﺢﺘﻓ"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"ﻯﻮﺼﻘﻟﺍ ﺓﺭﺎﻬﻤﻟﺍ ﺢﺘﻓ"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"ﺓﺭﺎﻬﻤﻟﺍ ﻁﺎﻘﻧ"
		"Citadel_HUD_PatronBoon"									"...ﻚﺑ ﺹﺎﺨﻟﺍ ﻰﻋﺍﺮﻟﺍ ﻦﻣ ﺓﺄﻓﺎﻜﻣ"
		"Citadel_HUD_PowerIncrease"									"ﺓﻮﻘﻟﺍ ﺓﺩﺎﻳﺯ"
		"Citadel_HUD_WeaponPowerAnnouncement"						"ﻙﺎﺒﺘﺷﻻﺍﻭ ﺹﺎﺻﺮﻟﺍ ﺭﺮﺿ"
		"Citadel_HUD_PlayerKilledAnnouncement"						"\=span class> ﻰﻠﻋ ﻞﺼﺣ "dataFeedClass\">{i:param_1}</span>"
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"ﻢﻬﺴﻔﻧﺃ ﺍﻮﻠﺘﻗ "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"\=span class> ﺕﺪﻘﻓ "dataFeedClass\">{i:param_1}</span>"
		"Citadel_HUD_RejuvCaptured"									"ﺩﺪﺠﻤﻟﺍ ﻁﺎﻘﺘﻟﺍ ﻢﺗ"
		"Citadel_HUD_RejuvStolen"									"!ﺩﺪﺠﻤﻟﺍ ﺔﻗﺮﺳ ﺖﻤﺗ"
		"Citadel_HUD_IdolPickedUp"									"!ﺓﺮﺠﻟﺍ ﻁﺎﻘﺘﻟﺍ ﻢﺗ"
		"Citadel_HUD_IdolReturned"									"!ﺡﺍﻭﺭﻷﺍ ﺓﺮﺟ ﺓﺩﺎﻋﺇ ﺖﻤﺗ"
		"Citadel_HUD_Idol_Time_Warning"								"...ﺀﺎﻬﺘﻧﻻﺍ ﻰﻠﻋ ﻑﺭﺎﺷ ﺖﻗﻮﻟﺍ"
		"Citadel_HUD_DamageSummary_Title"							" </i> ﻰﻘﻠﺘﻤﻟﺍ <i>  ﺭﺮﻀﻟﺍ"
		"Citadel_HUD_DamageSummary_Hint"							"{g:citadel_binding:'Scoreboard'} ﺕﻼﻳﺪﻌﺘﻟﺍ ﻞﻴﺻﺎﻔﺗ ﺽﺮﻌﻟ"
		"Citadel_HUD_AdjustedBy"									"ﺔﻄﺳﺍﻮﺑ ﻞﻳﺪﻌﺘﻟﺍ ﻢﺗ"

		"Citadel_HUD_NextReward_PowerIncrease"						"ﺓﺄﻓﺎﻜﻣ"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"ﺕﺂﻓﺎﻜﻤﻟﺍ ﻲﻟﺎﻤﺟﺇ"
		"Citadel_HUD_LevelReward_BulletDamage"						"ﺹﺎﺻﺮﻟﺍ ﺭﺮﺿ"
		"Citadel_HUD_LevelReward_Health"							"ﺔﺤﺼﻟﺍ"
		"Citadel_HUD_LevelReward_SpiritDamage"						"ﺡﻭﺮﻟﺍ ﺭﺮﺿ"
		//"Citadel_HUD_LevelReward_BulletResist"					"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					":ﺔﻴﻟﺎﺘﻟﺍ ﺕﺂﻓﺎﻜﻤﻟﺍ"
		"Citadel_HUD_LevelReward_NetWorthHigh"						" {s:thousands_gold}  ﻒﻟﺃ"
		"Citadel_HUD_LevelReward_NetWorthLow"						"{i:gold}"
		
		"Citadel_Hud_KillFeedNone"									" <لا شيء> "
		"Citadel_Hud_KillFeedTrooper"								" {i:unit_num} # ﻱﺪﻨﺟ"
		"Citadel_Hud_KillFeedSuperNeutral"							"ﺪﺒﻌﻤﻟﺍ ﺱﺭﺎﺣ"
		"Citadel_Hud_KillFeedNeutral"								" {i:unit_num} # ﺪﻳﺎﺤﻣ"
		"Citadel_Hud_KillFeedSentry"								"ﺔﺳﺍﺮﺣ ﺝﺮﺑ"
		"Citadel_Hud_KillFeedGuardian"								"ﺱﺭﺎﺣ"
		"Citadel_Hud_KillFeedAllGuardians"							"ﻭﺪﻌﻟﺍ ﺱﺍﺮﺣ"
		"Citadel_Hud_KillFeedBarracksBoss"							"ﺓﺪﻋﺎﻘﻟﺍ ﺱﺍﺮﺣ"
		"Citadel_Hud_KillFeedWalker"								"ﺮﻛﻭﻭ"
		"Citadel_Hud_KillFeedAllWalkers"							"ﻭﺪﻌﻟﺍ ﺯﺮﻛﻭﻭ"
		"Citadel_Hud_KillFeedShieldName"							"ﺢﻳﺮﺿ"
		"Citadel_Hud_KillFeedTitan"									"ﻲﻋﺍﺮﻟﺍ"
		"Citadel_Hud_KillFeedEnemyGuardian"							"ﻭﺪﻌﻟﺍ ﺱﺭﺎﺣ"
		"Citadel_Hud_KillFeedEnemyWalker"							"ﻭﺪﻌﻟﺍ ﺮﻛﻭﻭ"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"ﻭﺪﻌﻟﺍ ﺓﺪﻋﺎﻗ ﺱﺭﺎﺣ"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"ﻒﻴﻠﺤﻟﺍ ﺓﺪﻋﺎﻘﻟﺍ ﺱﺭﺎﺣ"
		"Citadel_Hud_KillFeedEnemyTitan"							"ﻭﺪﻌﻟﺍ ﻲﻋﺍﺭ"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"ﻒﻴﻠﺣ ﺱﺭﺎﺣ"
		"Citadel_Hud_KillFeedFriendlyWalker"						"ﻒﻴﻠﺣ ﺮﻛﻭﻭ"
		"Citadel_Hud_KillFeedFriendlyTitan"							"ﻒﻴﻠﺣ ﻲﻋﺍﺭ"
		"Citadel_Hud_KillFeedFriendlyShield"						"ﻒﻴﻠﺣ ﺢﻳﺮﺿ"
		"Citadel_Hud_KillFeedEnemyShield"							"ﻭﺪﻌﻟﺍ ﺢﻳﺮﺿ"
		"Citadel_Hud_KillFeedVehicle"								"ﺔﺒﻛﺮﻣ"
		"Citadel_Hud_KillFeedWorld"									"ﻢﻟﺎﻌﻟﺍ"

